{'epoch': 0, 'batch_idx': 0, 'losses': [{'loss_type': 'policy_loss', 'loss': 55.73481369018555, 'time': 1651605100.556774}, {'loss_type': 'value_loss', 'loss': 949.54931640625, 'time': 1651605100.5567877}, {'loss_type': 'rolling_mean', 'loss': -0.8302583025830258, 'time': 1651605100.5569289}], 'time': 1651605100.5569363, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1384, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006506761536002159, 'time': 1651609370.9503622}, {'loss_type': 'value_loss', 'loss': 0.29307401180267334, 'time': 1651609370.9503748}, {'loss_type': 'rolling_mean', 'loss': 0.882, 'time': 1651609370.9505453}], 'time': 1651609370.9505517, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1385, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0033304200042039156, 'time': 1651609374.0211704}, {'loss_type': 'value_loss', 'loss': 0.2725100517272949, 'time': 1651609374.021183}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651609374.02134}], 'time': 1651609374.0213456, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1386, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.005737402476370335, 'time': 1651609377.0878801}, {'loss_type': 'value_loss', 'loss': 0.27004891633987427, 'time': 1651609377.0878937}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651609377.0880678}], 'time': 1651609377.0880742, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1387, 'losses': [{'loss_type': 'policy_loss', 'loss': -5.385332042351365e-05, 'time': 1651609380.1585128}, {'loss_type': 'value_loss', 'loss': 0.24162709712982178, 'time': 1651609380.1585257}, {'loss_type': 'rolling_mean', 'loss': 0.92, 'time': 1651609380.158685}], 'time': 1651609380.1586916, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1388, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006287606433033943, 'time': 1651609383.2308037}, {'loss_type': 'value_loss', 'loss': 0.22980022430419922, 'time': 1651609383.2308164}, {'loss_type': 'rolling_mean', 'loss': 0.912, 'time': 1651609383.2309835}], 'time': 1651609383.23099, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1389, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.010444143787026405, 'time': 1651609386.2830946}, {'loss_type': 'value_loss', 'loss': 0.28932929039001465, 'time': 1651609386.2831097}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651609386.283311}], 'time': 1651609386.2833173, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1390, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006936028599739075, 'time': 1651609389.377107}, {'loss_type': 'value_loss', 'loss': 0.24890123307704926, 'time': 1651609389.3771217}, {'loss_type': 'rolling_mean', 'loss': 0.904, 'time': 1651609389.3772953}], 'time': 1651609389.3773022, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1391, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004553378559648991, 'time': 1651609392.4509115}, {'loss_type': 'value_loss', 'loss': 0.281399667263031, 'time': 1651609392.450924}, {'loss_type': 'rolling_mean', 'loss': 0.904, 'time': 1651609392.451119}], 'time': 1651609392.4511242, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1392, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.009102823212742805, 'time': 1651609395.5225656}, {'loss_type': 'value_loss', 'loss': 0.2688087821006775, 'time': 1651609395.5225782}, {'loss_type': 'rolling_mean', 'loss': 0.872, 'time': 1651609395.5227897}], 'time': 1651609395.5227957, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1393, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004161155316978693, 'time': 1651609398.5792744}, {'loss_type': 'value_loss', 'loss': 0.3201667368412018, 'time': 1651609398.5792894}, {'loss_type': 'rolling_mean', 'loss': 0.87, 'time': 1651609398.5794642}], 'time': 1651609398.5794706, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1394, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0007291438523679972, 'time': 1651609401.6606572}, {'loss_type': 'value_loss', 'loss': 0.25654709339141846, 'time': 1651609401.6606708}, {'loss_type': 'rolling_mean', 'loss': 0.9, 'time': 1651609401.6608405}], 'time': 1651609401.6608462, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1395, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.01116231083869934, 'time': 1651609404.7320743}, {'loss_type': 'value_loss', 'loss': 0.2700120210647583, 'time': 1651609404.732087}, {'loss_type': 'rolling_mean', 'loss': 0.894, 'time': 1651609404.7322502}], 'time': 1651609404.7322562, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1396, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.007814581505954266, 'time': 1651609407.7938855}, {'loss_type': 'value_loss', 'loss': 0.2668542265892029, 'time': 1651609407.7938983}, {'loss_type': 'rolling_mean', 'loss': 0.894, 'time': 1651609407.7940679}], 'time': 1651609407.794074, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1397, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.005984462797641754, 'time': 1651609410.8629375}, {'loss_type': 'value_loss', 'loss': 0.2770965099334717, 'time': 1651609410.8629506}, {'loss_type': 'rolling_mean', 'loss': 0.884, 'time': 1651609410.8631322}], 'time': 1651609410.8631382, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1398, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0009717503562569618, 'time': 1651609413.9257858}, {'loss_type': 'value_loss', 'loss': 0.25068914890289307, 'time': 1651609413.9257987}, {'loss_type': 'rolling_mean', 'loss': 0.888, 'time': 1651609413.9259582}], 'time': 1651609413.925964, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1399, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.011052652262151241, 'time': 1651609417.0168195}, {'loss_type': 'value_loss', 'loss': 0.29499101638793945, 'time': 1651609417.016834}, {'loss_type': 'rolling_mean', 'loss': 0.878, 'time': 1651609417.0170097}], 'time': 1651609417.0170162, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1400, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0027971360832452774, 'time': 1651609420.0748167}, {'loss_type': 'value_loss', 'loss': 0.20917442440986633, 'time': 1651609420.0748305}, {'loss_type': 'rolling_mean', 'loss': 0.926, 'time': 1651609420.0749903}], 'time': 1651609420.0749962, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1401, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.01129323709756136, 'time': 1651609423.140114}, {'loss_type': 'value_loss', 'loss': 0.2703101634979248, 'time': 1651609423.1401272}, {'loss_type': 'rolling_mean', 'loss': 0.878, 'time': 1651609423.1402884}], 'time': 1651609423.1402936, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1402, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00026520853862166405, 'time': 1651609426.1805968}, {'loss_type': 'value_loss', 'loss': 0.25665074586868286, 'time': 1651609426.1806092}, {'loss_type': 'rolling_mean', 'loss': 0.908, 'time': 1651609426.1807954}], 'time': 1651609426.1808007, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1403, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.002323978580534458, 'time': 1651609429.257653}, {'loss_type': 'value_loss', 'loss': 0.24533402919769287, 'time': 1651609429.257666}, {'loss_type': 'rolling_mean', 'loss': 0.912, 'time': 1651609429.2578413}], 'time': 1651609429.2578475, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1404, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.003137480467557907, 'time': 1651609432.3204954}, {'loss_type': 'value_loss', 'loss': 0.23010066151618958, 'time': 1651609432.3205097}, {'loss_type': 'rolling_mean', 'loss': 0.906, 'time': 1651609432.3206892}], 'time': 1651609432.3206964, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1405, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0010258657857775688, 'time': 1651609435.4166455}, {'loss_type': 'value_loss', 'loss': 0.26678547263145447, 'time': 1651609435.4166582}, {'loss_type': 'rolling_mean', 'loss': 0.894, 'time': 1651609435.4168146}], 'time': 1651609435.41682, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1406, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00547096598893404, 'time': 1651609438.4800544}, {'loss_type': 'value_loss', 'loss': 0.2768283486366272, 'time': 1651609438.4800677}, {'loss_type': 'rolling_mean', 'loss': 0.872, 'time': 1651609438.4802375}], 'time': 1651609438.4802432, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1407, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0009672748856246471, 'time': 1651609441.5388405}, {'loss_type': 'value_loss', 'loss': 0.25515100359916687, 'time': 1651609441.5388534}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651609441.5390148}], 'time': 1651609441.5390217, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1408, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0047264061868190765, 'time': 1651609444.607651}, {'loss_type': 'value_loss', 'loss': 0.2592105567455292, 'time': 1651609444.607664}, {'loss_type': 'rolling_mean', 'loss': 0.888, 'time': 1651609444.6078317}], 'time': 1651609444.6078384, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1409, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0010462243808433414, 'time': 1651609447.6670084}, {'loss_type': 'value_loss', 'loss': 0.25260114669799805, 'time': 1651609447.6670208}, {'loss_type': 'rolling_mean', 'loss': 0.904, 'time': 1651609447.6671824}], 'time': 1651609447.667188, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1410, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004529379773885012, 'time': 1651609450.7595868}, {'loss_type': 'value_loss', 'loss': 0.2725921869277954, 'time': 1651609450.7596}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609450.7597668}], 'time': 1651609450.7597735, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1411, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.010710488073527813, 'time': 1651609453.810314}, {'loss_type': 'value_loss', 'loss': 0.29515203833580017, 'time': 1651609453.8103273}, {'loss_type': 'rolling_mean', 'loss': 0.872, 'time': 1651609453.8105142}], 'time': 1651609453.8105206, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1412, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00869651511311531, 'time': 1651609456.8756857}, {'loss_type': 'value_loss', 'loss': 0.2743193507194519, 'time': 1651609456.875699}, {'loss_type': 'rolling_mean', 'loss': 0.888, 'time': 1651609456.8758621}], 'time': 1651609456.875868, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1413, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0002444479614496231, 'time': 1651609459.9505315}, {'loss_type': 'value_loss', 'loss': 0.2339996099472046, 'time': 1651609459.9505439}, {'loss_type': 'rolling_mean', 'loss': 0.908, 'time': 1651609459.9507177}], 'time': 1651609459.9507248, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1414, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0005340150091797113, 'time': 1651609463.0217342}, {'loss_type': 'value_loss', 'loss': 0.2557205557823181, 'time': 1651609463.0217464}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609463.021907}], 'time': 1651609463.0219128, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1415, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.002649070229381323, 'time': 1651609466.112347}, {'loss_type': 'value_loss', 'loss': 0.2405705600976944, 'time': 1651609466.1123605}, {'loss_type': 'rolling_mean', 'loss': 0.918, 'time': 1651609466.1125348}], 'time': 1651609466.112541, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1416, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00804431177675724, 'time': 1651609469.204254}, {'loss_type': 'value_loss', 'loss': 0.29322582483291626, 'time': 1651609469.2042673}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651609469.2044456}], 'time': 1651609469.2044525, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1417, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.003526243381202221, 'time': 1651609472.2704532}, {'loss_type': 'value_loss', 'loss': 0.26230141520500183, 'time': 1651609472.2704673}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609472.2706506}], 'time': 1651609472.270657, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1418, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.005618105176836252, 'time': 1651609475.3414664}, {'loss_type': 'value_loss', 'loss': 0.24611815810203552, 'time': 1651609475.3414788}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609475.3416474}], 'time': 1651609475.341653, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1419, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00362971518188715, 'time': 1651609478.4002316}, {'loss_type': 'value_loss', 'loss': 0.2625982463359833, 'time': 1651609478.4002442}, {'loss_type': 'rolling_mean', 'loss': 0.882, 'time': 1651609478.4004073}], 'time': 1651609478.4004142, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1420, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00132657028734684, 'time': 1651609481.4567606}, {'loss_type': 'value_loss', 'loss': 0.2770693600177765, 'time': 1651609481.456773}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651609481.4569378}], 'time': 1651609481.456944, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1421, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0009167836979031563, 'time': 1651609484.5066354}, {'loss_type': 'value_loss', 'loss': 0.28756633400917053, 'time': 1651609484.506648}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609484.5068188}], 'time': 1651609484.5068252, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1422, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0038246752228587866, 'time': 1651609487.5632284}, {'loss_type': 'value_loss', 'loss': 0.27152886986732483, 'time': 1651609487.563241}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651609487.5633976}], 'time': 1651609487.5634036, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1423, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0020115957595407963, 'time': 1651609490.6239846}, {'loss_type': 'value_loss', 'loss': 0.3085578680038452, 'time': 1651609490.6239982}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651609490.6241577}], 'time': 1651609490.6241634, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1424, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.002511001192033291, 'time': 1651609493.699009}, {'loss_type': 'value_loss', 'loss': 0.24243813753128052, 'time': 1651609493.699022}, {'loss_type': 'rolling_mean', 'loss': 0.916, 'time': 1651609493.6991827}], 'time': 1651609493.699189, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1425, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.003940239083021879, 'time': 1651609496.8025799}, {'loss_type': 'value_loss', 'loss': 0.21387186646461487, 'time': 1651609496.8025918}, {'loss_type': 'rolling_mean', 'loss': 0.914, 'time': 1651609496.8027697}], 'time': 1651609496.8027759, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1426, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.014428183436393738, 'time': 1651609499.8746152}, {'loss_type': 'value_loss', 'loss': 0.30782729387283325, 'time': 1651609499.8746288}, {'loss_type': 'rolling_mean', 'loss': 0.874, 'time': 1651609499.8748245}], 'time': 1651609499.8748305, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1427, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004095164593309164, 'time': 1651609502.9704313}, {'loss_type': 'value_loss', 'loss': 0.2628026306629181, 'time': 1651609502.970445}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651609502.9706068}], 'time': 1651609502.970613, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1428, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.005729807075113058, 'time': 1651609506.032846}, {'loss_type': 'value_loss', 'loss': 0.24196955561637878, 'time': 1651609506.0328588}, {'loss_type': 'rolling_mean', 'loss': 0.902, 'time': 1651609506.033029}], 'time': 1651609506.0330346, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1429, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0020997095853090286, 'time': 1651609509.1072423}, {'loss_type': 'value_loss', 'loss': 0.2396630346775055, 'time': 1651609509.107255}, {'loss_type': 'rolling_mean', 'loss': 0.914, 'time': 1651609509.107429}], 'time': 1651609509.1074345, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1430, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.012034820392727852, 'time': 1651609512.1687331}, {'loss_type': 'value_loss', 'loss': 0.28438323736190796, 'time': 1651609512.168746}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651609512.1689148}], 'time': 1651609512.1689203, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1431, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006474949419498444, 'time': 1651609515.2524903}, {'loss_type': 'value_loss', 'loss': 0.30101045966148376, 'time': 1651609515.2525027}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651609515.2526665}], 'time': 1651609515.252673, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1432, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.002353944117203355, 'time': 1651609518.3029544}, {'loss_type': 'value_loss', 'loss': 0.28206053376197815, 'time': 1651609518.302968}, {'loss_type': 'rolling_mean', 'loss': 0.906, 'time': 1651609518.3031294}], 'time': 1651609518.303136, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1433, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.005272234790027142, 'time': 1651609521.376078}, {'loss_type': 'value_loss', 'loss': 0.25121408700942993, 'time': 1651609521.3760905}, {'loss_type': 'rolling_mean', 'loss': 0.906, 'time': 1651609521.3762524}], 'time': 1651609521.3762586, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1434, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.005805556662380695, 'time': 1651609524.4441803}, {'loss_type': 'value_loss', 'loss': 0.2883853316307068, 'time': 1651609524.4441938}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651609524.4443536}], 'time': 1651609524.4443588, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1435, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0013866224326193333, 'time': 1651609527.5316129}, {'loss_type': 'value_loss', 'loss': 0.29541629552841187, 'time': 1651609527.5316257}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651609527.531797}], 'time': 1651609527.5318036, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1436, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.003048954764381051, 'time': 1651609530.622574}, {'loss_type': 'value_loss', 'loss': 0.2790813446044922, 'time': 1651609530.6225872}, {'loss_type': 'rolling_mean', 'loss': 0.894, 'time': 1651609530.6227949}], 'time': 1651609530.6228008, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1437, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0027833576314151287, 'time': 1651609533.6898072}, {'loss_type': 'value_loss', 'loss': 0.26439693570137024, 'time': 1651609533.6898205}, {'loss_type': 'rolling_mean', 'loss': 0.902, 'time': 1651609533.6899896}], 'time': 1651609533.689995, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1438, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00017042725812643766, 'time': 1651609536.745542}, {'loss_type': 'value_loss', 'loss': 0.25486961007118225, 'time': 1651609536.7455566}, {'loss_type': 'rolling_mean', 'loss': 0.914, 'time': 1651609536.7457337}], 'time': 1651609536.7457395, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1439, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0031243618577718735, 'time': 1651609539.8379543}, {'loss_type': 'value_loss', 'loss': 0.2724859416484833, 'time': 1651609539.8379672}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651609539.838135}], 'time': 1651609539.8381412, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1440, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.005103117786347866, 'time': 1651609542.9103506}, {'loss_type': 'value_loss', 'loss': 0.2760513424873352, 'time': 1651609542.9103642}, {'loss_type': 'rolling_mean', 'loss': 0.874, 'time': 1651609542.9105387}], 'time': 1651609542.910545, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1441, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.005446929484605789, 'time': 1651609545.96365}, {'loss_type': 'value_loss', 'loss': 0.2618560492992401, 'time': 1651609545.963663}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609545.9638362}], 'time': 1651609545.9638417, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1442, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0065052323043346405, 'time': 1651609549.0298507}, {'loss_type': 'value_loss', 'loss': 0.2648690938949585, 'time': 1651609549.0298629}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651609549.0300243}], 'time': 1651609549.0300295, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1443, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004653488751500845, 'time': 1651609552.105449}, {'loss_type': 'value_loss', 'loss': 0.27449578046798706, 'time': 1651609552.105461}, {'loss_type': 'rolling_mean', 'loss': 0.904, 'time': 1651609552.10562}], 'time': 1651609552.1056256, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1444, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.002386594656854868, 'time': 1651609555.1701438}, {'loss_type': 'value_loss', 'loss': 0.2667178213596344, 'time': 1651609555.1701562}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651609555.1703157}], 'time': 1651609555.1703215, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1445, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00036101503064855933, 'time': 1651609558.232188}, {'loss_type': 'value_loss', 'loss': 0.2543192505836487, 'time': 1651609558.2322}, {'loss_type': 'rolling_mean', 'loss': 0.894, 'time': 1651609558.2323642}], 'time': 1651609558.2323701, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1446, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.001204655971378088, 'time': 1651609561.2863116}, {'loss_type': 'value_loss', 'loss': 0.24685138463974, 'time': 1651609561.2863247}, {'loss_type': 'rolling_mean', 'loss': 0.91, 'time': 1651609561.2865016}], 'time': 1651609561.286508, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1447, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.008907133713364601, 'time': 1651609564.3585672}, {'loss_type': 'value_loss', 'loss': 0.30362504720687866, 'time': 1651609564.3585796}, {'loss_type': 'rolling_mean', 'loss': 0.87, 'time': 1651609564.3587527}], 'time': 1651609564.358759, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1448, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.003192201256752014, 'time': 1651609567.4223332}, {'loss_type': 'value_loss', 'loss': 0.27104878425598145, 'time': 1651609567.4223454}, {'loss_type': 'rolling_mean', 'loss': 0.9, 'time': 1651609567.4225063}], 'time': 1651609567.422512, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1449, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00045811099698767066, 'time': 1651609570.4992778}, {'loss_type': 'value_loss', 'loss': 0.25450581312179565, 'time': 1651609570.4992907}, {'loss_type': 'rolling_mean', 'loss': 0.908, 'time': 1651609570.4994514}], 'time': 1651609570.4994571, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1450, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0010213025379925966, 'time': 1651609573.5445278}, {'loss_type': 'value_loss', 'loss': 0.25642818212509155, 'time': 1651609573.5445404}, {'loss_type': 'rolling_mean', 'loss': 0.91, 'time': 1651609573.5446997}], 'time': 1651609573.5447059, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1451, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.003876413218677044, 'time': 1651609576.6158957}, {'loss_type': 'value_loss', 'loss': 0.21548286080360413, 'time': 1651609576.615915}, {'loss_type': 'rolling_mean', 'loss': 0.906, 'time': 1651609576.6160924}], 'time': 1651609576.6160984, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1452, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006458438467234373, 'time': 1651609579.6884232}, {'loss_type': 'value_loss', 'loss': 0.2613014578819275, 'time': 1651609579.6884363}, {'loss_type': 'rolling_mean', 'loss': 0.884, 'time': 1651609579.6886036}], 'time': 1651609579.6886103, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1453, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.007219986524432898, 'time': 1651609582.7361376}, {'loss_type': 'value_loss', 'loss': 0.2519838213920593, 'time': 1651609582.7361531}, {'loss_type': 'rolling_mean', 'loss': 0.898, 'time': 1651609582.736337}], 'time': 1651609582.7363431, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1454, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006679263897240162, 'time': 1651609585.8030484}, {'loss_type': 'value_loss', 'loss': 0.24605900049209595, 'time': 1651609585.8030612}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609585.8032243}], 'time': 1651609585.80323, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1455, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.002282711211591959, 'time': 1651609588.877776}, {'loss_type': 'value_loss', 'loss': 0.24443630874156952, 'time': 1651609588.877789}, {'loss_type': 'rolling_mean', 'loss': 0.904, 'time': 1651609588.877952}], 'time': 1651609588.8779578, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1456, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.007481523789465427, 'time': 1651609591.9216735}, {'loss_type': 'value_loss', 'loss': 0.26735052466392517, 'time': 1651609591.921686}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609591.9218543}], 'time': 1651609591.9218605, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1457, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006614182144403458, 'time': 1651609594.9893422}, {'loss_type': 'value_loss', 'loss': 0.28271985054016113, 'time': 1651609594.9893553}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609594.9895296}], 'time': 1651609594.9895353, 'type': 'trainstep_info'}
